!SESSION 2021-05-11 13:09:09.564 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/sebastian/Desktop/Git/SDU/ElectricGoKart/Software/ElectricGoKart/ElectricGoKart.sdk

This is a continuation of log file /home/sebastian/Desktop/Git/SDU/ElectricGoKart/Software/ElectricGoKart/ElectricGoKart.sdk/.metadata/.bak_0.log
Created Time: 2021-05-11 13:16:43.387

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 13:16:43.387
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources /home/sebastian/Desktop/Git/SDU/ElectricGoKart/Software/ElectricGoKart/ElectricGoKart.sdk/ElectricGoKart_wrapper_hw_platform_0/system.hdf /home/sebastian/Desktop/Git/SDU/ElectricGoKart/Software/ElectricGoKart/ElectricGoKart.sdk/ElectricGoKart_bsp/system.mss /home/sebastian/Desktop/Git/SDU/ElectricGoKart/Software/ElectricGoKart/ElectricGoKart.sdk/ElectricGoKart_bsp], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 13:16:43.418
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/sebastian/Desktop/Git/SDU/ElectricGoKart/Software/ElectricGoKart/ElectricGoKart.sdk/ElectricGoKart_wrapper_hw_platform_0/system.hdf /home/sebastian/Desktop/Git/SDU/ElectricGoKart/Software/ElectricGoKart/ElectricGoKart.sdk/ElectricGoKart_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 13:16:43.421
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/sebastian/Desktop/Git/SDU/ElectricGoKart/Software/ElectricGoKart/ElectricGoKart.sdk/ElectricGoKart_wrapper_hw_platform_0/system.hdf /home/sebastian/Desktop/Git/SDU/ElectricGoKart/Software/ElectricGoKart/ElectricGoKart.sdk/ElectricGoKart_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 13:16:43.422
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/sebastian/Desktop/Git/SDU/ElectricGoKart/Software/ElectricGoKart/ElectricGoKart.sdk/ElectricGoKart_wrapper_hw_platform_0/system.hdf /home/sebastian/Desktop/Git/SDU/ElectricGoKart/Software/ElectricGoKart/ElectricGoKart.sdk/ElectricGoKart_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 13:16:43.423
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/sebastian/Desktop/Git/SDU/ElectricGoKart/Software/ElectricGoKart/ElectricGoKart.sdk/ElectricGoKart_wrapper_hw_platform_0/system.hdf /home/sebastian/Desktop/Git/SDU/ElectricGoKart/Software/ElectricGoKart/ElectricGoKart.sdk/ElectricGoKart_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785819A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:51:51.141
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785819A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:51:51.142
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279785819A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:51:51.162
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279785819A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:51:51.162
!MESSAGE XSCT Command: [fpga -file /home/sebastian/Desktop/Git/SDU/ElectricGoKart/Software/ElectricGoKart/ElectricGoKart.sdk/ElectricGoKart_wrapper_hw_platform_0/ElectricGoKart_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:51:52.368
!MESSAGE XSCT command with result: [fpga -file /home/sebastian/Desktop/Git/SDU/ElectricGoKart/Software/ElectricGoKart/ElectricGoKart.sdk/ElectricGoKart_wrapper_hw_platform_0/ElectricGoKart_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:51:52.386
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279785819A"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:51:52.415
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279785819A"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:51:52.415
!MESSAGE XSCT Command: [loadhw -hw /home/sebastian/Desktop/Git/SDU/ElectricGoKart/Software/ElectricGoKart/ElectricGoKart.sdk/ElectricGoKart_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:51:53.666
!MESSAGE XSCT command with result: [loadhw -hw /home/sebastian/Desktop/Git/SDU/ElectricGoKart/Software/ElectricGoKart/ElectricGoKart.sdk/ElectricGoKart_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, ElectricGoKart_wrapper_8]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:51:53.666
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:51:53.667
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:51:53.668
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279785819A"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:51:53.689
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279785819A"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:51:53.689
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:51:53.913
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:51:53.914
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:51:53.918
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:51:53.919
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279785819A"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:51:53.937
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279785819A"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:51:53.938
!MESSAGE XSCT Command: [dow /home/sebastian/Desktop/Git/SDU/ElectricGoKart/Software/ElectricGoKart/ElectricGoKart.sdk/ElectricGoKart/Debug/ElectricGoKart.elf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:51:54.067
!MESSAGE XSCT command with result: [dow /home/sebastian/Desktop/Git/SDU/ElectricGoKart/Software/ElectricGoKart/ElectricGoKart.sdk/ElectricGoKart/Debug/ElectricGoKart.elf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:51:54.067
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:51:54.068
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:51:54.083
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279785819A"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:51:54.167
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279785819A"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:51:54.167
!MESSAGE XSCT Command: [con], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:51:54.172
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:27.720
!MESSAGE XSCT Command: [disconnect tcfchan#10], Thread: Thread-691

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:27.724
!MESSAGE XSCT command with result: [disconnect tcfchan#10], Result: [null, ]. Thread: Thread-691

!ENTRY com.xilinx.sdk.utils 1 0 2021-05-12 12:54:28.724
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:28.727
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:28.734
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#11]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:28.735
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:28.746
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279785819A]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:28.746
!MESSAGE XSCT Command: [version -server], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:28.747
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:28.747
!MESSAGE XSCT Command: [version], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:28.748
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:28.748
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:28.753
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279785819A]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:28.753
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785819A" && level==1}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:28.770
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785819A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:28.770
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:28.774
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279785819A]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:28.775
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785819A" && level==1}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:28.788
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785819A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:28.788
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:28.792
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279785819A]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:28.792
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785819A" && level==1}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:28.805
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785819A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:28.805
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:28.810
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279785819A]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:28.810
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785819A" && level==1}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:28.823
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785819A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:28.823
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:28.828
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279785819A]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:28.829
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785819A" && level==1}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:28.842
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785819A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:28.842
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:28.847
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279785819A]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:28.847
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785819A" && level==1}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:28.860
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785819A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:28.860
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279785819A" && level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:28.873
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279785819A" && level == 0}], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:28.873
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:28.874
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:28.874
!MESSAGE XSCT Command: [source /home/sebastian/Desktop/Git/SDU/ElectricGoKart/Software/ElectricGoKart/ElectricGoKart.sdk/ElectricGoKart_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:28.879
!MESSAGE XSCT command with result: [source /home/sebastian/Desktop/Git/SDU/ElectricGoKart/Software/ElectricGoKart/ElectricGoKart.sdk/ElectricGoKart_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:28.879
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279785819A"} -index 0], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:28.905
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279785819A"} -index 0], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:28.905
!MESSAGE XSCT Command: [rst -system], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:28.980
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:28.980
!MESSAGE XSCT Command: [after 3000], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:31.984
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:32.002
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:32.007
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279785819A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:32.007
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785819A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:32.022
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279785819A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:32.022
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279785819A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:32.037
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279785819A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:32.038
!MESSAGE XSCT Command: [fpga -file /home/sebastian/Desktop/Git/SDU/ElectricGoKart/Software/ElectricGoKart/ElectricGoKart.sdk/ElectricGoKart_wrapper_hw_platform_0/ElectricGoKart_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:33.243
!MESSAGE XSCT command with result: [fpga -file /home/sebastian/Desktop/Git/SDU/ElectricGoKart/Software/ElectricGoKart/ElectricGoKart.sdk/ElectricGoKart_wrapper_hw_platform_0/ElectricGoKart_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:33.260
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279785819A"} -index 0], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:33.283
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279785819A"} -index 0], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:33.283
!MESSAGE XSCT Command: [loadhw -hw /home/sebastian/Desktop/Git/SDU/ElectricGoKart/Software/ElectricGoKart/ElectricGoKart.sdk/ElectricGoKart_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:34.444
!MESSAGE XSCT command with result: [loadhw -hw /home/sebastian/Desktop/Git/SDU/ElectricGoKart/Software/ElectricGoKart/ElectricGoKart.sdk/ElectricGoKart_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, ElectricGoKart_wrapper_9]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:34.444
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:34.445
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:34.446
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279785819A"} -index 0], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:34.467
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279785819A"} -index 0], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:34.468
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:34.691
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:34.692
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:34.697
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:34.698
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279785819A"} -index 0], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:34.721
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279785819A"} -index 0], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:34.721
!MESSAGE XSCT Command: [dow /home/sebastian/Desktop/Git/SDU/ElectricGoKart/Software/ElectricGoKart/ElectricGoKart.sdk/ElectricGoKart/Debug/ElectricGoKart.elf], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:34.842
!MESSAGE XSCT command with result: [dow /home/sebastian/Desktop/Git/SDU/ElectricGoKart/Software/ElectricGoKart/ElectricGoKart.sdk/ElectricGoKart/Debug/ElectricGoKart.elf], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:34.842
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:34.843
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:34.865
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279785819A"} -index 0], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:34.955
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279785819A"} -index 0], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:34.955
!MESSAGE XSCT Command: [con], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-12 12:54:34.959
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-21

!ENTRY org.eclipse.core.resources 4 568 2021-05-12 12:55:00.747
!MESSAGE Could not write metadata for '/RemoteSystemsTempFiles'.
!STACK 0
java.io.FileNotFoundException: /home/sebastian/Desktop/Git/SDU/ElectricGoKart/Software/ElectricGoKart/ElectricGoKart.sdk/.metadata/.plugins/org.eclipse.core.resources/.projects/RemoteSystemsTempFiles/.markers.snap (No such file or directory)
	at java.io.FileOutputStream.open0(Native Method)
	at java.io.FileOutputStream.open(FileOutputStream.java:270)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:213)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:133)
	at org.eclipse.core.internal.localstore.SafeChunkyOutputStream.<init>(SafeChunkyOutputStream.java:45)
	at org.eclipse.core.internal.localstore.SafeChunkyOutputStream.<init>(SafeChunkyOutputStream.java:41)
	at org.eclipse.core.internal.resources.SaveManager.visitAndSnap(SaveManager.java:1768)
	at org.eclipse.core.internal.resources.SaveManager.visitAndSnap(SaveManager.java:1852)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1224)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1165)
	at org.eclipse.core.internal.resources.DelayedSnapshotJob.run(DelayedSnapshotJob.java:52)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

